ForId,X,Y,Z
A05,3170.78,136.76,-3317.52
A14,4252.40,344.18,-3134.47
A28,4069.00,180.04,-2462.26
A44,4349.08,274.71,-1496.86
C27,-296.75,145.68,-261.92
C73,-1173.58,165.89,1166.04
E14,1610.18,610.46,-2544.72
E17,1915.68,529.97,-2382.10
E25,1527.35,394.41,-1887.45
E33,2330.11,322.65,-1486.41
E45,2374.46,166.02,-807.50
F02,1131.80,341.83,2327.59
F16,1559.28,252.03,2896.84
F19,1776.99,183.94,3057.73
G02,-4207.97,471.96,266.73
G05,-4276.29,772.13,610.64
G11,-4388.92,561.06,1218.42
G32,-2395.78,205.38,1915.51
G35,-2603.74,337.62,2126.61
H07,-4251.77,574.72,-3590.21
H49,-2941.33,545.32,-2483.43
H73,-2772.74,145.70,-1472.73
L08,-668.85,90.53,2392.43
L47,-276.76,153.65,3316.47
L65,546.27,231.59,3580.35
L72,894.81,185.59,3476.66
L80,-597.87,171.74,3845.34
N17,3439.15,317.13,1100.78
N32,4079.84,437.28,1716.65
N39,3735.97,467.86,1686.96
N66,4016.93,105.98,2971.36
R09,-1892.06,419.25,-1235.05
R18,-1984.92,206.82,-624.09
R25,-1787.71,237.45,-377.97
R26,-989.87,116.11,-541.01
R30,-2458.83,318.98,-276.05
R35,-3822.16,155.84,-170.91
R62,-2187.60,373.68,573.36,
T06,-4495.71,342.71,-2510.34
T17,-3782.46,281.52,-1798.64
T30,-3692.07,246.00,-792.07
T34,-3018.71,237.06,-585.07
T37,-3647.12,376.17,-436.34
W23,-2103.93,304.02,2297.19
W28,-4384.57,165.51,2575.82
W29,-3757.10,163.65,2445.96
W58,-2018.28,320.12,3437.19
W63,-2591.20,129.93,3543.36
X10,-254.00,357.48,-1044.50
Z02,1585.26,190.69,-719.34
Z13,2089.33,208.35,-327.27
A35,4385.60,265.30,-1548.02
A35,4433.26,244.77,-1577.73
A35,4493.91,222.85,-1609.91
A35,4502.12,201.48,-1654.62
A35,4526.40,180.32,-1695.15
A35,4553.33,162.86,-1724.99
A35,4577.97,145.97,-1756.76
A35,4601.99,136.32,-1791.67
A35,4617.25,135.83,-1812.53
A38,4112.67,237.17,-1634.02
A38,4101.66,237.03,-1635.66
A38,4096.97,234.50,-1637.62
A38,4093.97,226.66,-1634.61
C38,-1094.60,147.33,196.73
C38,-1105.74,141.50,216.90
C38,-1101.07,142.38,233.77
